"","secondaryEducationFemale","secondaryEducationMale","expectedYearsOfEducation","lifeExpectancy","gni","maternalMortalityRatio","adolescentBirthRate","representationInParliament"
"Norway",97.4,96.7,17.5,81.6,64992,4,7.8,39.6
"Australia",94.3,94.6,20.2,82.4,42261,6,12.1,30.5
"Switzerland",95,96.6,15.8,83,56431,6,1.9,28.5
"Denmark",95.5,96.6,18.7,80.2,44025,5,5.1,38
"Netherlands",87.7,90.5,17.9,81.6,45435,6,6.2,36.9
"Germany",96.3,97,16.5,80.9,43919,7,3.8,36.9
"Ireland",80.5,78.6,18.6,80.9,39568,9,8.2,19.9
"United States",95.1,94.8,16.5,79.1,52947,28,31,19.4
"Canada",100,100,15.9,82,42155,11,14.5,28.2
"New Zealand",95,95.3,19.2,81.8,32689,8,25.3,31.4
"Singapore",74.1,81,15.4,83,76628,6,6,25.3
"Sweden",86.5,87.3,15.8,82.2,45636,4,6.5,43.6
"United Kingdom",99.8,99.9,16.2,80.7,39267,8,25.8,23.5
"Iceland",91,91.6,19,82.6,35182,4,11.5,41.3
"Korea (Republic of)",77,89.1,16.9,81.9,33890,27,2.2,16.3
"Israel",84.4,87.3,16,82.4,30676,2,7.8,22.5
"Luxembourg",100,100,13.9,81.7,58711,11,8.3,28.3
"Japan",87,85.8,15.3,83.5,36927,6,5.4,11.6
"Belgium",77.5,82.9,16.3,80.8,41187,6,6.7,42.4
"France",78,83.2,16,82.2,38056,12,5.7,25.7
"Austria",100,100,15.7,81.4,43869,4,4.1,30.3
"Finland",100,100,17.1,80.8,38695,4,9.2,42.5
"Slovenia",95.8,98,16.8,80.4,27852,7,0.6,27.7
"Spain",66.8,73.1,17.3,82.6,32045,4,10.6,38
"Italy",71.2,80.5,16,83.1,33030,4,4,30.1
"Czech Republic",99.9,99.7,16.4,78.6,26660,5,4.9,18.9
"Greece",59.5,67,17.6,80.9,24524,5,11.9,21
"Estonia",100,100,16.5,76.8,25214,11,16.8,19.8
"Cyprus",76,81.7,14,80.2,28633,10,5.5,12.5
"Qatar",66.7,59,13.8,78.2,123124,6,9.5,0
"Slovakia",99.1,99.5,15.1,76.3,25845,7,15.9,18.7
"Poland",79.4,85.5,15.5,77.4,23177,3,12.2,22.1
"Lithuania",89.1,94.3,16.4,73.3,24500,11,10.6,23.4
"Malta",68.6,78.2,14.4,80.6,27930,9,18.2,13
"Saudi Arabia",60.5,70.3,16.3,74.3,52821,16,10.2,19.9
"Argentina",56.3,57.6,17.9,76.3,22050,69,54.4,36.8
"United Arab Emirates",73.1,61.2,13.3,77,60868,8,27.6,17.5
"Chile",73.3,76.4,15.2,81.7,21290,22,55.3,15.8
"Portugal",47.7,48.2,16.3,80.9,25757,8,12.6,31.3
"Hungary",97.9,98.7,15.4,75.2,22916,14,12.1,10.1
"Bahrain",56.7,51.4,14.4,76.6,38599,22,13.8,15
"Latvia",98.9,99,15.2,74.2,22281,13,13.5,18
"Croatia",85,93.6,14.8,77.3,19409,13,12.7,25.8
"Kuwait",55.6,56.3,14.7,74.4,83961,14,14.5,1.5
"Montenegro",84.2,94.7,15.2,76.2,14558,7,15.2,17.3
"Belarus",87,92.2,15.7,71.3,16676,1,20.6,30.1
"Russian Federation",89.6,92.5,14.7,70.1,22352,24,25.7,14.5
"Oman",47.2,57.1,13.6,76.8,34858,11,10.6,9.6
"Romania",86.1,92,14.2,74.7,18108,33,31,12
"Uruguay",54.4,50.3,15.5,77.2,19283,14,58.3,11.5
"Bahamas",91.2,87.6,12.6,75.4,21336,37,28.5,16.7
"Kazakhstan",95.3,98.8,15,69.4,20867,26,29.9,20.1
"Barbados",89.5,87.7,15.4,75.6,12488,52,48.4,19.6
"Bulgaria",93,95.7,14.4,74.2,15596,5,35.9,20.4
"Panama",54,49.9,13.3,77.6,18192,85,78.5,19.3
"Malaysia",65.1,71.3,12.7,74.7,22762,29,5.7,14.2
"Mauritius",49.4,58,15.6,74.4,17470,73,30.9,11.6
"Trinidad and Tobago",59.7,60.9,12.3,70.4,26090,84,34.8,24.7
"Serbia",58.4,73.6,14.4,74.9,12190,16,16.9,34
"Cuba",74.3,78.8,13.8,79.4,7301,80,43.1,48.9
"Lebanon",53,55.4,13.8,79.3,16509,16,12,3.1
"Costa Rica",50.7,50.5,13.9,79.4,13413,38,60.8,33.3
"Iran (Islamic Republic of)",62.2,67.6,15.1,75.4,15440,23,31.6,3.1
"Venezuela (Bolivarian Republic of)",56.6,50.8,14.2,74.2,16159,110,83.2,17
"Turkey",39,60,14.5,75.3,18677,20,30.9,14.4
"Sri Lanka",72.7,76.4,13.7,74.9,9779,29,16.9,5.8
"Mexico",55.7,60.6,13.1,76.8,16056,49,63.4,37.1
"Brazil",54.6,52.4,15.2,74.5,15175,69,70.8,9.6
"Georgia",89.7,92.7,13.8,74.9,7164,41,46.8,11.3
"Azerbaijan",93.7,97.4,11.9,70.8,16428,26,40,15.6
"Jordan",69.5,78.5,13.5,74,11365,50,26.5,11.6
"The former Yugoslav Republic of Macedonia",40.2,55.6,13.4,75.4,11780,7,18.3,33.3
"Ukraine",91.7,95.9,15.1,71,8178,23,25.7,11.8
"Algeria",26.7,31,14,74.8,13054,89,10,25.7
"Peru",56.3,66.1,13.1,74.6,11015,89,50.7,22.3
"Albania",81.8,87.9,11.8,77.8,9943,21,15.3,20.7
"Armenia",94,95,12.3,74.7,8124,29,27.1,10.7
"Bosnia and Herzegovina",44.9,69.8,13.6,76.5,9638,8,15.1,19.3
"Ecuador",40.1,39.4,14.2,75.9,10605,87,77,41.6
"China",58.7,71.9,13.1,75.8,12547,32,8.6,23.6
"Fiji",64.2,64.5,15.7,70,7493,59,42.8,14
"Mongolia",85.3,84.1,14.6,69.4,10729,68,18.7,14.9
"Thailand",35.7,40.8,13.5,74.4,13323,26,41,6.1
"Libya",55.5,41.9,14,71.6,14911,15,2.5,16
"Tunisia",32.8,46.1,14.6,74.8,10404,46,4.6,31.3
"Colombia",56.9,55.6,13.5,74,12040,83,68.5,20.9
"Jamaica",74,70.2,12.4,75.7,7415,80,70.1,16.7
"Tonga",87.5,88.3,14.7,72.8,5069,120,18.1,0
"Belize",76.4,75.8,13.6,70,7614,45,71.4,13.3
"Dominican Republic",55.6,53.1,13.1,73.5,11883,100,99.6,19.1
